pokedexEntry,name,imageUrl,silhouetteImageUrl
1,Bulbasaur,/img/pokemon_001.jpg,/sil/silhouette_001.jpg
2,Ivysaur,/img/pokemon_002.jpg,/sil/silhouette_002.jpg
3,Venusaur,/img/pokemon_003.jpg,/sil/silhouette_003.jpg
4,Charmander,/img/pokemon_004.jpg,/sil/silhouette_004.jpg
5,Charmeleon,/img/pokemon_005.jpg,/sil/silhouette_005.jpg
6,Charizard,/img/pokemon_006.jpg,/sil/silhouette_006.jpg
7,Squirtle,/img/pokemon_007.jpg,/sil/silhouette_007.jpg
8,Wartortle,/img/pokemon_008.jpg,/sil/silhouette_008.jpg
9,Blastoise,/img/pokemon_009.jpg,/sil/silhouette_009.jpg
10,Caterpie,/img/pokemon_010.jpg,/sil/silhouette_010.jpg
11,Metapod,/img/pokemon_011.jpg,/sil/silhouette_011.jpg
12,Butterfree,/img/pokemon_012.jpg,/sil/silhouette_012.jpg
13,Weedle,/img/pokemon_013.jpg,/sil/silhouette_013.jpg
14,Kakuna,/img/pokemon_014.jpg,/sil/silhouette_014.jpg
15,Beedrill,/img/pokemon_015.jpg,/sil/silhouette_015.jpg
16,Pidgey,/img/pokemon_016.jpg,/sil/silhouette_016.jpg
17,Pidgeotto,/img/pokemon_017.jpg,/sil/silhouette_017.jpg
18,Pidgeot,/img/pokemon_018.jpg,/sil/silhouette_018.jpg
19,Rattata,/img/pokemon_019.jpg,/sil/silhouette_019.jpg
20,Raticate,/img/pokemon_020.jpg,/sil/silhouette_020.jpg
21,Spearow,/img/pokemon_021.jpg,/sil/silhouette_021.jpg
22,Fearow,/img/pokemon_022.jpg,/sil/silhouette_022.jpg
23,Ekans,/img/pokemon_023.jpg,/sil/silhouette_023.jpg
24,Arbok,/img/pokemon_024.jpg,/sil/silhouette_024.jpg
25,Pikachu,/img/pokemon_025.jpg,/sil/silhouette_025.jpg
26,Raichu,/img/pokemon_026.jpg,/sil/silhouette_026.jpg
27,Sandshrew,/img/pokemon_027.jpg,/sil/silhouette_027.jpg
28,Sandslash,/img/pokemon_028.jpg,/sil/silhouette_028.jpg
29,Nidoran♀,/img/pokemon_029.jpg,/sil/silhouette_029.jpg
30,Nidorina,/img/pokemon_030.jpg,/sil/silhouette_030.jpg
31,Nidoqueen,/img/pokemon_031.jpg,/sil/silhouette_031.jpg
32,Nidoran♂,/img/pokemon_032.jpg,/sil/silhouette_032.jpg
33,Nidorino,/img/pokemon_033.jpg,/sil/silhouette_033.jpg
34,Nidoking,/img/pokemon_034.jpg,/sil/silhouette_034.jpg
35,Clefairy,/img/pokemon_035.jpg,/sil/silhouette_035.jpg
36,Clefable,/img/pokemon_036.jpg,/sil/silhouette_036.jpg
37,Vulpix,/img/pokemon_037.jpg,/sil/silhouette_037.jpg
38,Ninetales,/img/pokemon_038.jpg,/sil/silhouette_038.jpg
39,Jigglypuff,/img/pokemon_039.jpg,/sil/silhouette_039.jpg
40,Wigglytuff,/img/pokemon_040.jpg,/sil/silhouette_040.jpg
41,Zubat,/img/pokemon_041.jpg,/sil/silhouette_041.jpg
42,Golbat,/img/pokemon_042.jpg,/sil/silhouette_042.jpg
43,Oddish,/img/pokemon_043.jpg,/sil/silhouette_043.jpg
44,Gloom,/img/pokemon_044.jpg,/sil/silhouette_044.jpg
45,Vileplume,/img/pokemon_045.jpg,/sil/silhouette_045.jpg
46,Paras,/img/pokemon_046.jpg,/sil/silhouette_046.jpg
47,Parasect,/img/pokemon_047.jpg,/sil/silhouette_047.jpg
48,Venonat,/img/pokemon_048.jpg,/sil/silhouette_048.jpg
49,Venomoth,/img/pokemon_049.jpg,/sil/silhouette_049.jpg
50,Diglett,/img/pokemon_050.jpg,/sil/silhouette_050.jpg
51,Dugtrio,/img/pokemon_051.jpg,/sil/silhouette_051.jpg
52,Meowth,/img/pokemon_052.jpg,/sil/silhouette_052.jpg
53,Persian,/img/pokemon_053.jpg,/sil/silhouette_053.jpg
54,Psyduck,/img/pokemon_054.jpg,/sil/silhouette_054.jpg
55,Golduck,/img/pokemon_055.jpg,/sil/silhouette_055.jpg
56,Mankey,/img/pokemon_056.jpg,/sil/silhouette_056.jpg
57,Primeape,/img/pokemon_057.jpg,/sil/silhouette_057.jpg
58,Growlithe,/img/pokemon_058.jpg,/sil/silhouette_058.jpg
59,Arcanine,/img/pokemon_059.jpg,/sil/silhouette_059.jpg
60,Poliwag,/img/pokemon_060.jpg,/sil/silhouette_060.jpg
61,Poliwhirl,/img/pokemon_061.jpg,/sil/silhouette_061.jpg
62,Poliwrath,/img/pokemon_062.jpg,/sil/silhouette_062.jpg
63,Abra,/img/pokemon_063.jpg,/sil/silhouette_063.jpg
64,Kadabra,/img/pokemon_064.jpg,/sil/silhouette_064.jpg
65,Alakazam,/img/pokemon_065.jpg,/sil/silhouette_065.jpg
66,Machop,/img/pokemon_066.jpg,/sil/silhouette_066.jpg
67,Machoke,/img/pokemon_067.jpg,/sil/silhouette_067.jpg
68,Machamp,/img/pokemon_068.jpg,/sil/silhouette_068.jpg
69,Bellsprout,/img/pokemon_069.jpg,/sil/silhouette_069.jpg
